Version 4
SHEET 1 3116 1032
WIRE 1696 208 1696 176
WIRE 1696 208 1632 208
WIRE 1968 208 1696 208
WIRE 2752 208 2752 176
WIRE -176 224 -176 192
WIRE 80 224 -176 224
WIRE 2032 224 2000 224
WIRE 2368 224 2256 224
WIRE 1696 240 1696 208
WIRE -176 256 -176 224
WIRE 272 256 272 208
WIRE 2512 256 2512 160
WIRE 2688 256 2512 256
WIRE 2288 288 2256 288
WIRE 672 304 672 208
WIRE 704 304 672 304
WIRE 928 320 768 320
WIRE 704 336 672 336
WIRE 928 336 928 320
WIRE -176 352 -176 336
WIRE 2032 352 1936 352
WIRE 2304 352 2256 352
WIRE 272 368 272 336
WIRE 1696 368 1696 320
WIRE 608 400 608 384
WIRE 672 400 672 336
WIRE 672 400 608 400
WIRE 2000 416 2000 224
WIRE 2368 416 2368 224
WIRE 2368 416 2000 416
WIRE 2496 416 2368 416
WIRE 2752 416 2752 304
WIRE 2752 416 2496 416
WIRE 2832 416 2752 416
WIRE 2944 416 2896 416
WIRE 928 432 928 416
WIRE 1024 432 928 432
WIRE 2496 432 2496 416
WIRE 928 448 928 432
WIRE 1968 448 1968 208
WIRE 2288 448 2288 288
WIRE 2288 448 1968 448
WIRE 2304 464 2304 352
WIRE 608 496 608 480
WIRE 2496 512 2496 496
WIRE 928 544 928 528
WIRE 2304 560 2304 528
WIRE 1024 608 1024 432
WIRE 1024 608 -288 608
WIRE 256 736 208 736
WIRE 336 736 256 736
WIRE 464 736 416 736
WIRE 640 736 464 736
WIRE 464 752 464 736
WIRE -288 784 -288 608
WIRE -256 784 -288 784
WIRE 16 784 -176 784
WIRE 112 800 80 800
WIRE 208 800 208 736
WIRE 208 800 112 800
WIRE 0 816 -32 816
WIRE 16 816 0 816
WIRE -288 848 -288 832
WIRE -288 848 -368 848
WIRE -240 848 -288 848
WIRE -96 848 -160 848
WIRE -32 848 -32 816
WIRE -32 848 -96 848
WIRE 0 880 0 816
WIRE 16 880 0 880
WIRE 112 880 112 800
WIRE 112 880 96 880
WIRE 256 880 256 736
WIRE 336 880 256 880
WIRE 448 880 400 880
WIRE 640 880 448 880
WIRE 448 912 448 880
FLAG -272 -176 0
FLAG -368 -80 Vee5
FLAG -368 -288 Vcc5
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 432 -48 0
FLAG -448 -288 Vcc12
FLAG -448 -80 Vee12
FLAG 656 -208 Vee5
FLAG 656 -144 Vcc5
FLAG 592 48 0
FLAG -176 352 0
FLAG -176 112 Vcc12
FLAG 272 368 0
FLAG 736 288 0
FLAG 736 352 Vcc12
FLAG 608 304 Vcc12
FLAG 608 576 0
FLAG 928 544 0
FLAG 464 816 0
FLAG 640 736 Vsync
FLAG 448 992 0
FLAG 640 880 Hsync
FLAG 1760 -208 0
FLAG 1760 -448 Vcc12
FLAG 1696 96 Vcc12
FLAG 1696 368 0
FLAG 1984 112 0
FLAG -528 -288 Vcc15
FLAG -528 -80 Vee15
FLAG 2304 160 Vcc15
FLAG 1936 352 Vcc5
FLAG 2304 560 0
FLAG 2496 512 0
FLAG 2512 336 0
FLAG 2624 -48 Vcc12
FLAG 2944 416 HDR
IOPIN 2944 416 Out
FLAG 2336 -448 Vcc12
FLAG 1984 -512 0
FLAG 2304 -160 0
FLAG 1952 -256 Vcc12
FLAG 2592 -320 0
FLAG 2704 -704 Vcc12
FLAG 2624 -160 0
FLAG 3008 -256 VDR
IOPIN 3008 -256 Out
FLAG 48 832 0
FLAG 48 768 Vcc15
FLAG -368 848 Vcc12
FLAG -96 928 0
FLAG 1536 -336 Vsync
FLAG 1456 208 Hsync
SYMBOL voltage -368 -304 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage -368 -176 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_PWL_signal.pwl
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL res 368 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 416 -144 R0
SYMATTR InstName C1
SYMATTR Value 4.7p
SYMBOL OpAmps\\UniversalOpAmp2 656 -176 M180
SYMATTR InstName U1
SYMBOL voltage -448 -304 R0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL voltage -448 -176 R0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL res 576 -48 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 752 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL cap 32 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 112 208 R0
SYMATTR InstName U2
SYMBOL res -192 96 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -192 240 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL diode 176 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 256 240 R0
SYMATTR InstName R7
SYMATTR Value 10Meg
SYMBOL OpAmps\\UniversalOpAmp2 736 320 M180
SYMATTR InstName U3
SYMBOL res 592 288 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 592 384 R0
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL res 592 480 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 912 320 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 912 432 R0
SYMATTR InstName R12
SYMATTR Value 5.1k
SYMBOL res -160 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 432 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 448 752 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 400 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 432 896 R0
SYMATTR InstName R16
SYMATTR Value 680p
SYMBOL res 1744 -320 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 1744 -464 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Misc\\NE555 2144 -352 R0
SYMATTR InstName U4
SYMBOL Misc\\NE555 2144 256 R0
SYMATTR InstName U5
SYMBOL res 1680 80 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1680 224 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL voltage -528 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage -528 -176 R0
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL cap 2288 464 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2480 432 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 2896 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 2688 304 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 2688 160 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 2576 160 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2496 240 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 1632 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 2320 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL pnp 2768 -352 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp 2768 -496 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 2656 -496 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 2576 -416 R0
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap 2608 -240 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2976 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 48 800 R0
SYMATTR InstName U6
SYMBOL res 112 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -144 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res -80 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
TEXT -480 1016 Left 2 !.tran 100m
