Version 4.1
SHEET 1 4812 2596
WIRE 1888 1600 1888 1536
WIRE 1888 1600 1776 1600
WIRE 1808 1664 1776 1664
WIRE 1824 1904 1616 1904
WIRE 1472 1952 1472 1600
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 2352 16 Vcc
FLAG 2352 288 0
FLAG 2640 32 0
FLAG 2960 480 0
FLAG 3152 432 0
FLAG 3168 256 0
FLAG 3872 288 HDR
IOPIN 3872 288 Out
FLAG 2112 128 Hsync
FLAG 416 -96 0
FLAG 592 544 0
FLAG 752 256 Vcc
FLAG -368 -336 Vcc
FLAG -368 -96 Vee
FLAG -416 -224 0
FLAG 2960 80 Vcc
FLAG 3280 -128 Vcc
FLAG 2592 272 Vcc
FLAG 1168 112 Vcc
FLAG 592 320 Vcc
FLAG 752 320 0
FLAG -48 368 0
FLAG 416 800 0
FLAG -752 208 0
FLAG -576 304 Vcc
FLAG 608 1072 0
FLAG 768 784 Vcc
FLAG 1184 640 Vcc
FLAG 608 848 Vcc
FLAG 768 848 0
FLAG 1040 960 Vsync
FLAG 2368 1248 0
FLAG 2368 1008 Vcc
FLAG 2944 1008 Vcc
FLAG 2592 944 0
FLAG 2912 1296 0
FLAG 2560 1200 Vcc
FLAG 3200 1136 0
FLAG 3312 752 Vcc
FLAG 3232 1296 0
FLAG 3792 1152 VDR
IOPIN 3792 1152 Out
FLAG 2144 1120 Vsync
FLAG 256 736 Csync
FLAG 1552 1472 0
FLAG 1776 1472 Vcc
FLAG 1552 1664 Vcc
FLAG 1952 1600 0
FLAG 1856 1264 Vcc
FLAG 1808 1728 0
FLAG 1616 1824 Vcc
FLAG 1616 2000 0
FLAG 1824 1904 Hsync
FLAG 3664 208 Vcc
FLAG 3664 384 0
FLAG 400 -528 0
FLAG 624 -816 Vcc
FLAG 624 -544 0
FLAG 400 -832 Vcc
FLAG 1024 -688 Vee
FLAG 1024 -752 Vcc
FLAG 816 -560 Vcc
FLAG 976 -560 0
FLAG 1264 -720 Lum
FLAG -800 432 0
FLAG -800 272 Vcc
FLAG -976 48 0
FLAG -976 -192 Vcc12
FLAG -528 64 0
FLAG -576 368 0
FLAG -608 352 0
FLAG 160 -192 in
FLAG 640 1536 0
FLAG 1072 1536 0
FLAG 864 1232 Vcc
FLAG 1264 1504 0
FLAG 3680 1072 Vcc
FLAG 3680 1248 0
DATAFLAG 592 432 ""
DATAFLAG 608 960 ""
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_PWL_signal.pwl
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL Misc\\NE555 2800 176 R0
SYMATTR InstName U5
SYMBOL res 2336 0 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2336 144 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap 2944 384 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 3136 352 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 3552 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 3344 224 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 3344 80 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 3232 80 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 3152 160 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 2288 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 384 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 400 -160 R0
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 672 304 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 576 304 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 576 432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500k
SYMBOL res 1152 144 R0
SYMATTR InstName Rpull
SYMATTR Value 2k
SYMBOL voltage -368 -352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -368 -192 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 752 224 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL res -64 240 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL res 400 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 400 736 R0
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL res -384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode -544 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -656 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -576 336 R0
SYMATTR InstName U7
SYMBOL cap -240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 33µ
SYMBOL res 688 832 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 592 832 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 592 960 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 848 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL res 1168 672 R0
SYMATTR InstName Rpull1
SYMATTR Value 5k
SYMBOL OpAmps\\opamp2 768 752 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL res 2352 1136 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 2352 992 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Misc\\NE555 2752 1104 R0
SYMATTR InstName U9
SYMBOL cap 2928 1280 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL pnp 3376 1104 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 3376 960 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 3264 960 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 3184 1040 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 3216 1216 R0
SYMATTR InstName C19
SYMATTR Value 33n
SYMBOL cap 3584 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL Misc\\NE555 1664 1568 R0
SYMATTR InstName U3
SYMBOL cap 1952 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1840 1248 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1792 1664 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 1568 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL npn 1552 1904 R0
SYMATTR InstName Q5
SYMBOL res 1600 1808 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 3648 192 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL pnp 3600 288 R0
SYMATTR InstName Q6
SYMBOL cap 352 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.47n
SYMBOL res 384 -672 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 384 -848 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 560 -736 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 608 -832 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL cap 784 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 608 -656 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL diode 1168 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 992 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 912 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -816 256 R0
SYMATTR InstName R34
SYMATTR Value 5k
SYMBOL res -816 336 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1024 -720 R0
SYMATTR InstName U6
SYMATTR Value2 Avol=3500 GBW=300Meg Slew=1400Meg
SYMATTR SpiceLine Ilimit=60m Rail=0 Vos=0
SYMBOL cap -768 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 -688 -96 R0
SYMATTR InstName U8
SYMBOL res -992 -208 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -992 -64 R0
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL diode -624 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -544 -64 R0
SYMATTR InstName R38
SYMATTR Value 10Meg
SYMBOL res 592 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL pnp 576 1360 R0
SYMATTR InstName Q7
SYMBOL res 624 1440 R0
SYMATTR InstName R40
SYMATTR Value 25k
SYMBOL res 912 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 680
SYMBOL cap 1008 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 47µ
SYMBOL res 1056 1440 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res 1056 1360 R0
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL pnp 1200 1408 R0
SYMATTR InstName Q11
SYMBOL res 1248 1280 R0
SYMATTR InstName R44
SYMATTR Value 100k
SYMBOL res 3664 1056 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL pnp 3616 1152 R0
SYMATTR InstName Q12
TEXT -480 1016 Left 2 !.tran 0.4m
TEXT 1000 352 Left 2 !.inc LM311.sub
TEXT 1016 880 Left 2 !.inc LM311.sub
TEXT 944 -616 Left 2 ;pot?
TEXT 584 -1104 Left 2 !.include LF356.mod
TEXT -824 528 Left 2 ;if don't want to use second power source, set 1:5 ratio on + and ground vee
