Version 4.1
SHEET 1 3116 2052
WIRE 848 288 784 288
WIRE 928 288 848 288
WIRE 1168 288 1168 240
WIRE 1168 288 928 288
WIRE 2288 288 2256 288
WIRE 688 304 688 192
WIRE 720 304 688 304
WIRE 688 320 688 304
WIRE 2032 352 1936 352
WIRE 2304 352 2256 352
WIRE -48 368 -48 336
WIRE 1696 368 1696 320
WIRE 2000 416 2000 224
WIRE 2368 416 2368 224
WIRE 2368 416 2000 416
WIRE 2496 416 2368 416
WIRE 2752 416 2752 304
WIRE 2752 416 2496 416
WIRE 2832 416 2752 416
WIRE 2944 416 2896 416
WIRE 592 432 592 400
WIRE 688 432 688 400
WIRE 688 432 592 432
WIRE 928 432 928 288
WIRE 1024 432 928 432
WIRE 2496 432 2496 416
WIRE 592 448 592 432
WIRE 1968 448 1968 208
WIRE 2288 448 2288 288
WIRE 2288 448 1968 448
WIRE 2304 464 2304 352
WIRE 2496 512 2496 496
WIRE 592 544 592 528
WIRE 2304 560 2304 528
WIRE 1024 608 1024 432
WIRE 1024 608 256 608
WIRE 672 720 624 720
WIRE 784 720 752 720
WIRE 256 736 256 608
WIRE 336 736 256 736
WIRE 368 736 336 736
WIRE 464 736 448 736
WIRE 496 736 464 736
WIRE 608 736 496 736
WIRE 624 800 624 720
WIRE 656 800 624 800
WIRE 336 816 336 736
WIRE 384 816 336 816
WIRE 464 816 464 736
WIRE 464 816 448 816
WIRE 784 816 784 720
WIRE 784 816 720 816
WIRE 864 816 784 816
WIRE 1104 816 1104 768
WIRE 1104 816 864 816
WIRE 608 832 608 736
WIRE 656 832 608 832
WIRE 624 848 624 800
WIRE 528 960 528 928
WIRE 624 960 624 928
WIRE 624 960 528 960
WIRE 864 960 864 816
WIRE 1104 960 864 960
WIRE 528 976 528 960
WIRE 336 1024 256 1024
WIRE 528 1072 528 1056
WIRE 336 1120 336 1024
WIRE 336 1264 336 1184
WIRE 336 1264 304 1264
WIRE 336 1280 336 1264
WIRE 688 1312 608 1312
WIRE 128 1344 112 1344
WIRE 208 1344 192 1344
WIRE 112 1376 112 1344
WIRE 112 1376 64 1376
WIRE 208 1376 208 1344
WIRE 336 1376 336 1344
WIRE 336 1376 208 1376
WIRE 384 1376 336 1376
WIRE 672 1376 608 1376
WIRE 704 1376 672 1376
WIRE 816 1376 784 1376
WIRE 112 1424 112 1376
WIRE 208 1424 208 1376
WIRE 208 1424 192 1424
WIRE 384 1440 288 1440
WIRE 672 1440 672 1376
WIRE 672 1440 608 1440
WIRE 704 1440 672 1440
WIRE 816 1440 768 1440
WIRE 688 1504 608 1504
WIRE 816 1504 752 1504
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 1760 -208 0
FLAG 1760 -448 Vcc
FLAG 1696 96 Vcc
FLAG 1696 368 0
FLAG 1984 112 0
FLAG 2304 560 0
FLAG 2496 512 0
FLAG 2512 336 0
FLAG 2944 416 HDR
IOPIN 2944 416 Out
FLAG 2336 -448 Vcc
FLAG 1984 -512 0
FLAG 2304 -160 0
FLAG 1952 -256 Vcc
FLAG 2592 -320 0
FLAG 2704 -704 Vcc
FLAG 2624 -160 0
FLAG 3008 -256 VDR
IOPIN 3008 -256 Out
FLAG 1536 -336 Vsync
FLAG 1456 208 Hsync
FLAG 416 -96 0
FLAG 592 544 0
FLAG 752 256 Vcc
FLAG -368 -336 Vcc
FLAG -368 -96 Vee
FLAG -416 -224 0
FLAG 2304 160 Vcc
FLAG 2624 -48 Vcc
FLAG 1936 352 Vcc
FLAG 1168 112 Vcc
FLAG 592 320 Vcc
FLAG 752 320 0
FLAG -48 368 0
FLAG -208 176 Vcc
FLAG -496 224 0
FLAG -208 240 0
FLAG 496 800 0
FLAG 528 1072 0
FLAG 688 784 Vcc
FLAG 528 848 Vcc
FLAG 688 848 0
FLAG 864 960 Vsync
FLAG 224 1264 0
FLAG 688 1312 Vcc
FLAG 384 1312 0
FLAG 64 1376 Vcc
FLAG 384 1504 Vcc
FLAG 816 1376 Vcc
FLAG 816 1440 0
FLAG 816 1504 0
FLAG 288 1440 Hsync
DATAFLAG 592 432 ""
DATAFLAG 528 960 ""
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_PWL_signal.pwl
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL res 1744 -320 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL res 1744 -464 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Misc\\NE555 2144 -352 R0
SYMATTR InstName U4
SYMBOL Misc\\NE555 2144 256 R0
SYMATTR InstName U5
SYMBOL res 1680 80 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1680 224 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap 2288 464 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2480 432 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 2896 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 2688 304 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 2688 160 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 2576 160 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2496 240 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 1632 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 2320 -176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL pnp 2768 -352 M180
SYMATTR InstName Q5
SYMATTR Value 2N3906
SYMBOL pnp 2768 -496 M180
SYMATTR InstName Q6
SYMATTR Value 2N3906
SYMBOL pnp 2656 -496 R180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL res 2576 -416 R0
SYMATTR InstName R22
SYMATTR Value 6.8k
SYMBOL cap 2608 -240 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 2976 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 384 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 400 -160 R0
SYMATTR InstName C12
SYMATTR Value 47p
SYMBOL res 672 304 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 576 304 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 576 432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500k
SYMBOL res 1152 144 R0
SYMATTR InstName Rpull
SYMATTR Value 2k
SYMBOL voltage -368 -352 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -368 -192 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 752 224 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL cap -288 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL OpAmps\\UniversalOpAmp2 -208 208 R0
SYMATTR InstName U8
SYMBOL diode -144 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -64 240 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL res 464 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 250k
SYMBOL cap 480 736 R0
SYMATTR InstName C1
SYMATTR Value 4.7p
SYMBOL res 608 832 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 512 832 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 512 960 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 768 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL res 1088 672 R0
SYMATTR InstName Rpull2
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 688 752 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL OpAmps\\UniversalOpAmp2 1264 928 R0
SYMATTR InstName U9
SYMBOL cap 320 1120 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 320 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Misc\\NE555 496 1408 R0
SYMATTR InstName U3
SYMBOL cap 320 1280 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL diode 192 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 208 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 800 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -33 4 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 768 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -29 -16 VTop 2
SYMATTR InstName C4
SYMATTR Value 430p
SYMBOL cap 752 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
TEXT -480 1016 Left 2 !.tran 100u
TEXT 1000 352 Left 2 !.inc LM311.sub
