Version 4.1
SHEET 1 4812 2340
WIRE 848 192 816 192
WIRE -720 208 -752 208
WIRE -640 208 -656 208
WIRE -608 208 -640 208
WIRE -512 208 -544 208
WIRE -480 208 -512 208
WIRE -400 208 -400 96
WIRE -48 208 -400 208
WIRE 672 208 -48 208
WIRE 1568 208 1456 208
WIRE 1696 208 1696 176
WIRE 1696 208 1632 208
WIRE 1968 208 1696 208
WIRE 2752 208 2752 176
WIRE 2032 224 2000 224
WIRE 2368 224 2256 224
WIRE 1696 240 1696 208
WIRE -48 256 -48 208
WIRE 2512 256 2512 160
WIRE 2688 256 2512 256
WIRE 672 272 672 208
WIRE 720 272 672 272
WIRE 848 288 848 192
WIRE 848 288 784 288
WIRE 928 288 848 288
WIRE 1168 288 1168 240
WIRE 1168 288 928 288
WIRE 2288 288 2256 288
WIRE 688 304 688 192
WIRE 720 304 688 304
WIRE -640 320 -640 208
WIRE -608 320 -640 320
WIRE 688 320 688 304
WIRE -512 336 -512 208
WIRE -512 336 -544 336
WIRE -608 352 -800 352
WIRE 2032 352 1936 352
WIRE 2304 352 2256 352
WIRE -48 368 -48 336
WIRE 1696 368 1696 320
WIRE 3216 368 3008 368
WIRE 2000 416 2000 224
WIRE 2368 416 2368 224
WIRE 2368 416 2000 416
WIRE 2496 416 2368 416
WIRE 2752 416 2752 304
WIRE 2752 416 2496 416
WIRE 2832 416 2752 416
WIRE 2944 416 2896 416
WIRE 592 432 592 400
WIRE 688 432 688 400
WIRE 688 432 592 432
WIRE 928 432 928 288
WIRE 1024 432 928 432
WIRE 2496 432 2496 416
WIRE 592 448 592 432
WIRE 1968 448 1968 208
WIRE 2288 448 2288 288
WIRE 2288 448 1968 448
WIRE 2304 464 2304 352
WIRE 2496 512 2496 496
WIRE 592 544 592 528
WIRE 2304 560 2304 528
WIRE 1024 608 1024 432
WIRE 1024 608 256 608
WIRE 1184 688 1184 640
WIRE 2768 704 2768 640
WIRE 2768 704 2656 704
WIRE 2896 704 2768 704
WIRE 752 720 704 720
WIRE 864 720 832 720
WIRE 256 736 256 608
WIRE 304 736 256 736
WIRE 416 736 416 704
WIRE 416 736 384 736
WIRE 688 736 416 736
WIRE 2656 752 2656 704
WIRE 2896 752 2896 704
WIRE 704 800 704 720
WIRE 736 800 704 800
WIRE 2352 800 1984 800
WIRE 2768 800 2720 800
WIRE 2832 800 2768 800
WIRE 864 816 864 720
WIRE 864 816 800 816
WIRE 944 816 864 816
WIRE 1184 816 1184 768
WIRE 1184 816 944 816
WIRE 688 832 688 736
WIRE 736 832 688 832
WIRE 704 848 704 800
WIRE 2768 864 2768 800
WIRE 2896 864 2896 848
WIRE 2896 864 2768 864
WIRE 2048 896 2048 832
WIRE 2096 896 2048 896
WIRE 2400 896 2320 896
WIRE 2896 896 2896 864
WIRE 2656 944 2656 848
WIRE 2832 944 2656 944
WIRE 608 960 608 928
WIRE 704 960 704 928
WIRE 704 960 608 960
WIRE 944 960 944 816
WIRE 1040 960 944 960
WIRE 2096 960 2032 960
WIRE 2448 960 2320 960
WIRE 608 976 608 960
WIRE 1824 1008 1824 976
WIRE 1824 1008 1600 1008
WIRE 1984 1008 1984 800
WIRE 1984 1008 1824 1008
WIRE 2352 1024 2352 800
WIRE 2352 1024 2320 1024
WIRE 1824 1040 1824 1008
WIRE 608 1072 608 1056
WIRE 2096 1088 2016 1088
WIRE 2368 1088 2320 1088
WIRE 2448 1088 2448 960
WIRE 2448 1088 2432 1088
WIRE 2688 1088 2448 1088
WIRE 2896 1088 2896 992
WIRE 2896 1088 2688 1088
WIRE 2976 1088 2896 1088
WIRE 3072 1088 3040 1088
WIRE 2368 1104 2368 1088
WIRE 2688 1104 2688 1088
WIRE 1824 1136 1824 1120
WIRE 2368 1184 2368 1168
WIRE 2688 1184 2688 1168
WIRE 816 1200 816 1152
WIRE 2032 1216 2032 960
WIRE 2432 1216 2432 1088
WIRE 2432 1216 2032 1216
WIRE 384 1232 336 1232
WIRE 496 1232 464 1232
WIRE 256 1248 256 736
WIRE 320 1248 256 1248
WIRE 320 1312 320 1248
WIRE 368 1312 320 1312
WIRE 496 1328 496 1232
WIRE 496 1328 432 1328
WIRE 512 1328 496 1328
WIRE 816 1328 816 1280
WIRE 816 1328 512 1328
WIRE 336 1344 336 1232
WIRE 368 1344 336 1344
WIRE 336 1360 336 1344
WIRE 240 1472 240 1440
WIRE 336 1472 336 1440
WIRE 336 1472 240 1472
WIRE 240 1488 240 1472
WIRE 512 1520 512 1328
WIRE 512 1520 352 1520
WIRE 1088 1568 688 1568
WIRE 240 1584 240 1568
WIRE 352 1696 352 1520
WIRE 688 1696 688 1568
WIRE 688 1696 352 1696
WIRE 752 1696 688 1696
WIRE 1056 1696 1056 1504
WIRE 1056 1696 976 1696
WIRE 1088 1696 1088 1568
WIRE 1088 1696 1056 1696
WIRE 752 1760 672 1760
WIRE 1088 1760 1088 1696
WIRE 1088 1760 976 1760
WIRE 1008 1824 976 1824
WIRE 1024 2064 816 2064
WIRE 672 2112 672 1760
WIRE -320 2160 -320 2016
FLAG -16 -192 0
FLAG 160 -320 0
FLAG 1696 96 Vcc
FLAG 1696 368 0
FLAG 1984 112 0
FLAG 2304 560 0
FLAG 2496 512 0
FLAG 2512 336 0
FLAG 3216 368 HDR
IOPIN 3216 368 Out
FLAG 1456 208 Hsync
FLAG 416 -96 0
FLAG 592 544 0
FLAG 752 256 Vcc
FLAG -368 -336 Vcc
FLAG -368 -96 Vee
FLAG -416 -224 0
FLAG 2304 160 Vcc
FLAG 2624 -48 Vcc
FLAG 1936 352 Vcc
FLAG 1168 112 Vcc
FLAG 592 320 Vcc
FLAG 752 320 0
FLAG -48 368 0
FLAG 416 800 0
FLAG -752 208 0
FLAG -576 368 Vee
FLAG -576 304 Vcc
FLAG 608 1072 0
FLAG 768 784 Vcc
FLAG 1184 640 Vcc
FLAG 608 848 Vcc
FLAG 768 848 0
FLAG 1040 960 Vsync
FLAG 1824 1136 0
FLAG 1824 896 Vcc
FLAG 2400 896 Vcc
FLAG 2048 832 0
FLAG 2368 1184 0
FLAG 2016 1088 Vcc
FLAG 2656 1024 0
FLAG 2768 640 Vcc
FLAG 2688 1184 0
FLAG 3072 1088 VDR
IOPIN 3072 1088 Out
FLAG 1600 1008 Vsync
FLAG 240 1584 0
FLAG 400 1296 Vee
FLAG 816 1152 Vcc
FLAG 240 1360 Vcc
FLAG 400 1360 0
FLAG 256 736 Csync
FLAG 752 1632 0
FLAG 976 1632 Vcc
FLAG 752 1824 Vcc
FLAG 1152 1760 0
FLAG 1056 1424 Vcc
FLAG 1008 1888 0
FLAG 816 1984 Vcc
FLAG 816 2160 0
FLAG 1024 2064 Hsync
FLAG 3008 288 Vcc
FLAG 3008 464 0
FLAG 432 -1504 0
FLAG 656 -1792 Vcc
FLAG 656 -1520 0
FLAG 432 -1808 Vcc
FLAG 1056 -1664 Vee
FLAG 1056 -1728 Vcc
FLAG 848 -1536 Vcc
FLAG 1008 -1536 0
FLAG 1296 -1696 Lum
FLAG 656 -624 Vcc
FLAG 656 -560 Vee
FLAG 560 -448 0
FLAG 400 -448 Vee
FLAG 1248 -352 0
FLAG 1248 -688 0
FLAG 1424 -496 Vcc
FLAG 1424 -432 Vee
FLAG 1808 -320 0
FLAG 1648 -320 Vcc
FLAG 2064 -480 Vcc
FLAG 2064 -416 Vee
FLAG 1984 -384 0
FLAG -800 352 0
DATAFLAG 592 432 ""
DATAFLAG 608 960 ""
DATAFLAG 240 1472 ""
SYMBOL voltage 80 -192 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PWL file=ntsc_PWL_signal.pwl
SYMBOL res 144 -336 R0
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL Misc\\NE555 2144 256 R0
SYMATTR InstName U5
SYMBOL res 1680 80 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 1680 224 R0
SYMATTR InstName R20
SYMATTR Value 15k
SYMBOL cap 2288 464 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap 2480 432 R0
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL cap 2896 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL pnp 2688 304 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp 2688 160 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL pnp 2576 160 R180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 2496 240 R0
SYMATTR InstName R21
SYMATTR Value 2.2k
SYMBOL cap 1632 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 384 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 680
SYMBOL cap 400 -160 R0
SYMATTR InstName C12
SYMATTR Value 4.7p
SYMBOL res 672 304 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 576 304 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 576 432 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 832 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 500k
SYMBOL res 1152 144 R0
SYMATTR InstName Rpull
SYMATTR Value 2k
SYMBOL voltage -368 -352 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -368 -192 R0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL OpAmps\\opamp2 752 224 R0
SYMATTR InstName U1
SYMATTR Value LM311
SYMBOL res -64 240 R0
SYMATTR InstName R31
SYMATTR Value 10Meg
SYMBOL res 400 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 400 736 R0
SYMATTR InstName C1
SYMATTR Value 4.7p
SYMBOL res -384 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL diode -544 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -656 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -576 336 R0
SYMATTR InstName U7
SYMBOL cap -240 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 33µ
SYMBOL res 688 832 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 592 832 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 592 960 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 848 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 75k
SYMBOL res 1168 672 R0
SYMATTR InstName Rpull1
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 768 752 R0
SYMATTR InstName U2
SYMATTR Value LM311
SYMBOL res 1808 1024 R0
SYMATTR InstName R28
SYMATTR Value 15k
SYMBOL res 1808 880 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL Misc\\NE555 2208 992 R0
SYMATTR InstName U9
SYMBOL cap 2384 1168 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL pnp 2832 992 M180
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL pnp 2832 848 M180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 2720 848 R180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL res 2640 928 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 2672 1104 R0
SYMATTR InstName C19
SYMATTR Value 33n
SYMBOL cap 3040 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res 320 1344 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 224 1344 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL res 224 1472 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 480 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 500k
SYMBOL res 800 1184 R0
SYMATTR InstName Rpull2
SYMATTR Value 2k
SYMBOL OpAmps\\opamp2 400 1264 R0
SYMATTR InstName U4
SYMATTR Value LM311
SYMBOL Misc\\NE555 864 1728 R0
SYMATTR InstName U3
SYMBOL cap 1152 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1040 1408 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 992 1824 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 768 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL npn 752 2064 R0
SYMATTR InstName Q5
SYMBOL res 800 1968 R0
SYMATTR InstName R14
SYMATTR Value 2.2k
SYMBOL res 2992 272 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL pnp 2944 368 R0
SYMATTR InstName Q6
SYMBOL cap 384 -1680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.47n
SYMBOL res 416 -1648 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 416 -1824 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL npn 592 -1712 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 640 -1808 R0
SYMATTR InstName R25
SYMATTR Value 220
SYMBOL cap 816 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 640 -1632 R0
SYMATTR InstName R26
SYMATTR Value 330
SYMBOL OpAmps\\UniversalOpAmp2 1056 -1696 R0
SYMATTR InstName U6
SYMBOL diode 1200 -1712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1024 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 2k
SYMBOL res 944 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL cap 352 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL OpAmps\\UniversalOpAmp2 656 -592 R0
SYMATTR InstName LF356
SYMBOL res 496 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 576 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL diode 736 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL diode 1168 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 1120 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 1232 -448 R0
SYMATTR InstName R36
SYMBOL res 1232 -784 R0
SYMATTR InstName R37
SYMBOL OpAmps\\UniversalOpAmp2 1424 -464 R0
SYMATTR InstName LF356
SYMBOL cap 1680 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 1696 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL diode 1744 -368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL res 1744 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 1824 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL res 1856 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 2064 -448 R0
SYMATTR InstName LF356
SYMBOL res 2112 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 10k
TEXT -480 1016 Left 2 !.tran 300u
TEXT 1000 352 Left 2 !.inc LM311.sub
TEXT 1016 880 Left 2 !.inc LM311.sub
TEXT 648 1392 Left 2 !.inc LM311.sub
TEXT 976 -1592 Left 2 ;pot?
TEXT 416 -1416 Left 2 !.include LF356.mod
TEXT 1752 -256 Left 2 ;pot
